,human_ensembl,human_symbol,mouse_ensembl,mouse_symbol,qG0,G1,Late G1,S,S/G2,G2/M,M/Early G1
0,ENSG00000132718,SYT11,ENSMUSG00000068923,Syt11,1,0,0,0,0,0,0
1,ENSG00000152253,SPC25,ENSMUSG00000005233,Spc25,0,0,0,0,1,1,0
2,ENSG00000105202,FBL,ENSMUSG00000046865,Fbl,0,0,0,0,1,0,0
3,ENSG00000116560,SFPQ,ENSMUSG00000028820,Sfpq,0,0,0,0,0,1,0
4,ENSG00000164032,H2AZ1,missing1,missing1,0,0,0,0,0,0,0
5,ENSG00000188229,TUBB4B,ENSMUSG00000036752,Tubb4b,0,0,0,0,1,1,1
6,ENSG00000120075,HOXB5,ENSMUSG00000038700,Hoxb5,0,0,0,0,1,0,0
7,ENSG00000101224,CDC25B,ENSMUSG00000027330,Cdc25b,0,0,0,0,0,1,0
8,ENSG00000101955,SRPX,ENSMUSG00000090084,Srpx,0,0,0,0,0,0,1
9,ENSG00000119969,HELLS,ENSMUSG00000025001,Hells,0,0,0,1,1,0,0
10,ENSG00000125901,MRPS26,ENSMUSG00000037740,Mrps26,0,0,0,1,0,0,0
11,ENSG00000149809,TM7SF2,ENSMUSG00000024799,Tm7sf2,0,1,0,0,0,0,0
12,ENSG00000179958,DCTPP1,ENSMUSG00000042462,Dctpp1,0,0,0,1,1,0,0
13,ENSG00000184220,CMSS1,ENSMUSG00000022748,Cmss1,0,0,0,0,1,1,0
14,ENSG00000060688,SNRNP40,ENSMUSG00000074088,Snrnp40,0,0,0,0,1,0,0
15,ENSG00000096746,HNRNPH3,ENSMUSG00000020069,Hnrnph3,0,0,0,0,0,1,1
16,ENSG00000171320,ESCO2,ENSMUSG00000022034,Esco2,0,0,0,1,1,1,0
17,ENSG00000168393,DTYMK,ENSMUSG00000026281,Dtymk,0,0,0,0,1,1,1
18,ENSG00000136982,DSCC1,ENSMUSG00000022422,Dscc1,0,0,0,0,1,0,0
19,ENSG00000166451,CENPN,ENSMUSG00000031756,Cenpn,0,0,0,0,1,1,1
20,ENSG00000138495,COX17,ENSMUSG00000046516,Cox17,0,0,0,0,1,1,0
21,ENSG00000127337,YEATS4,ENSMUSG00000020171,Yeats4,0,0,0,1,1,0,0
22,ENSG00000050393,MCUR1,ENSMUSG00000021371,Mcur1,0,0,0,0,1,0,0
23,ENSG00000144381,HSPD1,ENSMUSG00000025980,Hspd1,0,0,0,1,1,0,1
24,ENSG00000053371,AKR7A2,missing2,missing2,0,0,0,0,1,0,0
25,ENSG00000117632,STMN1,ENSMUSG00000028832,Stmn1,0,0,0,0,1,1,1
26,ENSG00000142856,ITGB3BP,ENSMUSG00000028549,Itgb3bp,0,0,0,0,1,1,0
27,ENSG00000222041,CYTOR,missing3,missing3,0,0,0,0,0,0,0
28,ENSG00000114346,ECT2,ENSMUSG00000027699,Ect2,0,0,0,0,1,1,0
29,ENSG00000121644,DESI2,ENSMUSG00000026502,Desi2,0,0,0,0,0,1,0
30,ENSG00000173207,CKS1B,ENSMUSG00000028044,Cks1b,0,0,0,0,1,1,0
31,ENSG00000100941,PNN,ENSMUSG00000020994,Pnn,0,0,0,1,0,0,0
32,ENSG00000172336,POP7,ENSMUSG00000029715,Pop7,0,0,0,1,1,0,0
33,ENSG00000101084,RAB5IF,ENSMUSG00000027637,Rab5if,0,0,0,0,0,0,0
34,ENSG00000171792,RHNO1,ENSMUSG00000048668,Rhno1,0,0,0,0,1,1,0
35,ENSG00000115816,CEBPZ,ENSMUSG00000024081,Cebpz,0,0,0,1,0,0,0
36,ENSG00000171476,HOPX,ENSMUSG00000059325,Hopx,1,0,0,0,0,0,0
37,ENSG00000137310,TCF19,ENSMUSG00000050410,Tcf19,0,0,0,0,1,0,0
38,ENSG00000108468,CBX1,ENSMUSG00000018666,Cbx1,0,0,0,0,0,1,0
39,ENSG00000128708,HAT1,ENSMUSG00000027018,Hat1,0,0,0,1,1,0,0
40,ENSG00000008952,SEC62,ENSMUSG00000027706,Sec62,1,0,0,0,0,0,0
41,ENSG00000095002,MSH2,ENSMUSG00000024151,Msh2,0,0,0,1,0,0,0
42,ENSG00000164109,MAD2L1,ENSMUSG00000029910,Mad2l1,0,0,0,1,1,1,0
43,ENSG00000135617,PRADC1,ENSMUSG00000030008,Pradc1,0,0,0,0,1,0,0
44,ENSG00000029993,HMGB3,missing4,missing4,0,0,0,0,0,1,0
45,ENSG00000144034,TPRKB,ENSMUSG00000054226,Tprkb,0,0,0,0,0,1,0
46,ENSG00000109971,HSPA8,ENSMUSG00000015656,Hspa8,0,0,0,1,1,0,0
47,ENSG00000144848,ATG3,ENSMUSG00000022663,Atg3,0,0,0,0,1,0,0
48,ENSG00000198189,HSD17B11,ENSMUSG00000029311,Hsd17b11,0,0,0,0,0,1,0
49,ENSG00000171848,RRM2,ENSMUSG00000020649,Rrm2,0,0,0,1,1,1,0
50,ENSG00000204308,RNF5,ENSMUSG00000015478,Rnf5,0,0,0,0,0,1,0
51,ENSG00000167513,CDT1,ENSMUSG00000006585,Cdt1,0,0,0,0,1,0,0
52,ENSG00000167552,TUBA1A,ENSMUSG00000072235,Tuba1a,1,0,0,0,0,0,0
53,ENSG00000137776,SLTM,ENSMUSG00000032212,Sltm,0,0,0,0,0,1,0
54,ENSG00000165501,LRR1,ENSMUSG00000034883,Lrr1,0,0,0,0,1,1,0
55,ENSG00000148834,GSTO1,ENSMUSG00000025068,Gsto1,0,0,0,0,0,1,0
56,ENSG00000108106,UBE2S,ENSMUSG00000060860,Ube2s,0,0,0,0,1,1,0
57,ENSG00000092758,COL9A3,missing5,missing5,1,0,0,0,0,0,0
58,ENSG00000175606,TMEM70,ENSMUSG00000025940,Tmem70,0,0,0,1,0,0,0
59,ENSG00000130826,DKC1,ENSMUSG00000031403,Dkc1,0,0,0,1,0,0,0
60,ENSG00000134690,CDCA8,ENSMUSG00000028873,Cdca8,0,0,0,0,0,1,0
61,ENSG00000109519,GRPEL1,ENSMUSG00000029198,Grpel1,0,0,1,0,0,0,0
62,ENSG00000183691,NOG,ENSMUSG00000048616,Nog,0,0,0,0,1,0,0
63,ENSG00000117724,CENPF,ENSMUSG00000026605,Cenpf,0,0,0,0,1,1,0
64,ENSG00000152795,HNRNPDL,ENSMUSG00000029328,Hnrnpdl,0,0,0,0,1,1,0
65,ENSG00000154556,SORBS2,ENSMUSG00000031626,Sorbs2,0,0,1,0,0,0,0
66,ENSG00000182628,SKA2,ENSMUSG00000020492,Ska2,0,0,0,0,0,1,0
67,ENSG00000137100,DCTN3,ENSMUSG00000028447,Dctn3,0,0,0,0,0,1,0
68,ENSG00000143621,ILF2,ENSMUSG00000001016,Ilf2,0,0,0,0,0,1,1
69,ENSG00000076003,MCM6,ENSMUSG00000026355,Mcm6,0,0,0,1,0,0,0
70,ENSG00000123975,CKS2,ENSMUSG00000062248,Cks2,0,0,0,0,1,1,0
71,ENSG00000141552,ANAPC11,ENSMUSG00000025135,Anapc11,0,0,0,0,0,1,0
72,ENSG00000146670,CDCA5,ENSMUSG00000024791,Cdca5,0,0,0,0,1,0,0
73,ENSG00000113732,ATP6V0E1,ENSMUSG00000015575,Atp6v0e,1,0,0,0,0,0,0
74,ENSG00000139350,NEDD1,ENSMUSG00000019988,Nedd1,0,0,0,0,1,0,0
75,ENSG00000170779,CDCA4,ENSMUSG00000047832,Cdca4,0,0,0,1,1,0,0
76,ENSG00000066583,ISOC1,ENSMUSG00000024601,Isoc1,0,0,0,0,1,0,0
77,ENSG00000182481,KPNA2,ENSMUSG00000066878,Gm10184,0,0,0,0,1,1,0
78,ENSG00000133872,SARAF,ENSMUSG00000031532,Saraf,0,0,0,0,0,0,0
79,ENSG00000072571,HMMR,ENSMUSG00000020330,Hmmr,0,0,0,0,0,1,0
80,ENSG00000165948,IFI27L1,missing6,missing6,0,0,0,0,1,0,0
81,ENSG00000196531,NACA,ENSMUSG00000061315,Naca,0,0,0,0,0,0,1
82,ENSG00000204392,LSM2,ENSMUSG00000007050,Lsm2,0,0,0,1,1,0,0
83,ENSG00000143545,RAB13,ENSMUSG00000027935,Rab13,1,0,0,0,0,0,0
84,ENSG00000048649,RSF1,ENSMUSG00000035623,Rsf1,1,0,0,0,0,0,0
85,ENSG00000138801,PAPSS1,ENSMUSG00000028032,Papss1,1,0,0,0,0,0,0
