278,209,152,302,59
256,235,152,286,71
273,216,155,294,62
260,220,156,302,62
265,212,159,302,62
255,224,148,310,63
271,220,152,291,66
265,216,158,301,60
271,224,153,286,66
124,321,98,274,183
235,259,139,287,80
277,222,151,289,61
258,234,149,290,69
263,216,155,302,64
262,219,153,302,64
258,228,155,294,65
246,245,151,286,72
253,225,154,302,66
286,181,151,332,50
265,219,156,299,61
271,230,145,288,66
189,216,133,323,139
176,363,104,234,123
263,228,149,294,66
262,216,159,301,62
269,209,159,301,62
271,227,152,286,64
260,228,149,295,68
258,220,144,312,66
261,216,157,306,60
243,232,155,302,68
261,216,157,304,62
258,228,156,292,66
254,224,153,301,68
95,373,82,245,205
240,235,155,301,69
234,236,160,302,68
237,224,147,326,66
238,243,155,294,70
262,201,163,316,58
243,232,155,302,68
242,232,156,302,68
244,232,156,302,66
228,228,147,331,66
248,230,155,301,66
238,234,156,300,72
88,376,79,251,206
222,263,142,289,84
254,228,150,302,66
243,255,166,286,50
247,220,147,320,66
236,232,150,316,66
252,228,158,294,68
255,228,151,300,66
248,227,157,302,66
253,225,157,296,69
247,232,153,300,68
242,232,154,306,66
224,204,151,313,108
120,378,85,265,152
253,228,155,298,66
251,217,159,309,64
260,231,153,292,64
252,234,150,295,69
256,220,157,301,66
271,214,155,300,60
262,232,151,289,66
258,224,151,301,66
262,224,143,304,67
254,216,159,309,62
260,216,159,304,61
101,358,83,252,206
232,261,141,288,78
233,269,144,286,68
246,221,160,309,64
236,232,156,310,66
266,213,156,301,64
268,228,152,286,66
257,224,143,310,66
254,230,140,306,70
208,207,150,293,142
46,349,47,302,256
244,258,112,308,78
261,230,139,302,68
246,230,151,305,68
237,232,147,318,66
286,188,162,312,52
263,231,144,296,66
273,229,142,290,66
260,227,151,296,66
264,230,144,296,66
258,228,151,295,68
269,224,152,291,64
135,295,92,301,177
216,303,134,255,92
252,200,157,334,57
271,228,149,286,66
282,200,151,311,56
253,232,154,295,66
275,246,171,230,78
273,240,198,208,81
288,225,221,198,68
240,248,202,228,82
187,290,128,136,259
2,361,1,1,636
4,358,1,1,637
1,350,2,1,648
4,355,1,2,639
1,355,1,2,642
1,354,8,4,634
14,354,1,2,630
2,352,2,2,642
4,353,1,2,641
1,364,5,2,629
2,484,2,4,508
2,998,1,1,1
1,990,8,2,1
14,986,1,1,1
1,998,2,1,1
2,998,1,1,1
18,813,21,52,96
30,387,40,265,278
154,393,94,177,182
262,294,198,176,70
6,992,2,1,1
1,1000,1,1,1
1,998,1,1,2
28,710,26,49,187
2,516,1,2,480
165,397,107,80,251
300,208,210,214,68
251,282,190,184,93
272,265,196,180,87
304,209,207,212,68
305,216,218,193,68
276,272,184,182,86
280,240,200,202,78
319,210,203,200,68
320,210,215,189,66
302,230,193,204,71
264,273,192,180,91
298,250,196,172,84
297,240,197,186,80
300,212,210,210,68
304,212,213,205,66
254,309,175,156,106
236,162,207,271,124
160,432,109,139,160
179,428,141,159,93
359,142,234,235,30
296,303,198,147,56
250,355,142,192,61
365,114,254,244,23
239,376,181,140,64
313,181,229,240,37
246,299,196,208,51
345,218,233,166,38
338,167,219,240,36
270,305,178,191,56
290,278,227,155,50
364,134,249,227,26
234,330,173,205,58
248,384,171,129,68
366,96,260,254,24
234,338,183,191,54
280,270,225,174,51
306,196,234,225,39
246,330,164,206,54
354,126,264,226,30
262,354,184,142,58
194,365,168,209,64
378,132,266,194,30
226,365,180,171,58
282,240,208,225,45
261,368,174,126,71
215,315,198,216,56
314,139,260,257,30
228,388,186,130,68
278,285,174,215,48
316,179,246,223,36
246,376,174,140,64
352,104,263,257,24
332,142,270,226,30
134,360,128,194,184
92,425,86,254,143
104,616,74,108,98
200,455,144,122,79
222,346,171,203,58
334,142,263,231,30
270,346,184,142,58
240,309,184,214,53
324,154,252,234,36
240,361,194,142,63
332,204,202,224,38
290,260,196,208,46
314,250,224,168,44
364,142,234,226,34
372,104,250,254,20
236,360,160,180,64
358,194,218,191,39
256,294,206,195,49
252,368,175,141,64
286,181,188,198,147
225,337,172,211,55
297,267,225,168,43
172,452,192,160,24
228,366,259,106,41
98,552,156,141,53
300,258,236,178,28
184,374,206,186,50
294,261,194,202,49
325,129,264,257,25
286,308,178,172,56
252,308,180,204,56
358,120,254,240,28
271,308,197,172,52
318,180,222,244,36
300,246,187,220,47
356,158,224,229,33
258,324,194,168,56
304,172,235,257,32
374,112,258,229,27
101,308,112,273,206
90,589,68,132,121
188,480,122,135,75
264,297,164,219,56
270,290,226,164,50
250,311,175,208,56
326,195,213,228,38
293,217,228,224,38
315,240,222,175,48
248,315,170,213,54
351,105,264,256,24
233,316,180,215,56
262,316,204,162,56
356,112,262,242,28
259,300,168,221,52
286,316,188,154,56
354,104,254,260,28
242,308,178,216,56
294,240,206,216,44
366,187,222,188,37
282,243,220,208,47
240,308,174,225,53
342,153,232,244,29
300,283,218,144,55
240,300,172,236,52
318,198,210,236,38
314,230,206,208,42
274,312,190,172,52
272,275,176,224,53
333,145,254,237,31
313,278,176,183,50
272,273,200,205,50
330,115,246,284,25
254,310,189,192,55
290,316,186,152,56
322,140,242,266,30
71,356,80,255,238
89,631,70,103,107
198,462,126,141,73
194,334,175,236,61
334,127,263,248,28
297,309,182,156,56
259,300,176,213,52
386,112,238,236,28
272,278,180,224,46
294,308,186,156,56
324,137,240,269,30
287,283,188,192,50
279,316,190,159,56
308,212,203,239,38
302,204,224,228,42
250,312,174,212,52
268,307,198,172,55
334,122,258,257,29
210,307,190,237,56
255,316,180,193,56
401,120,248,207,24
248,310,175,214,53
268,308,172,196,56
372,104,249,251,24
276,308,196,164,56
277,278,184,211,50
337,137,230,269,27
292,291,198,166,53
240,312,178,214,56
316,199,212,237,36
301,229,216,210,44
272,300,204,172,52
315,197,214,236,38
304,231,215,208,42
278,301,193,172,56
250,277,189,234,50
104,263,105,300,228
114,606,76,104,100
262,277,169,242,50
270,352,190,168,20
194,251,166,277,112
182,552,116,134,16
268,240,190,224,78
309,161,243,243,44
266,259,188,204,83
274,218,212,229,67
320,192,223,207,58
251,280,193,184,92
337,151,233,239,40
